"TimeGenerated [UTC]","ContainerImage_s","ContainerName_s","RevisionName_s","Log_s"
"4/24/2026, 1:42:17.557 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:42:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e170e77d-d81a-4f46-aaa7-5f2cdbfc842f"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:42:18.448 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:42:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""249c44b5-1c0e-42df-b5f5-ac0bb8b149e3"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":27}[39m"
"4/24/2026, 1:43:18.441 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:43:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""15cdefca-82d2-40ef-abab-28d9e570002f"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":22}[39m"
"4/24/2026, 1:45:17.552 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:45:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""45b17a32-a76b-4cab-9776-d9b8fc7de8b2"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:46:17.435 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:46:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a0d9a28b-9e91-4bb8-a194-50cf987ce13b"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:46:18.736 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:46:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""39aad16e-613a-46f4-8a6e-c5fb4ef90a05"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":103}[39m"
"4/24/2026, 1:49:18.537 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:49:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""61d4caac-374b-49b1-8960-69d2c5bd911d"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:49:18.537 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:49:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""cc896478-b222-45db-b13c-1ab0b35612e6"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:49:18.537 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:49:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d10858eb-8a26-4a20-9df4-398a75fa0b95"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":28}[39m"
"4/24/2026, 1:49:18.537 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:49:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ecd5264f-6252-4ef5-88e8-126ddd3d7d5b"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":71}[39m"
"4/24/2026, 1:51:18.441 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:51:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""766d2c1f-c7e3-48a2-bcd9-033cb7822993"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:51:18.441 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:51:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""060a8cac-c956-4566-bf11-b21114168ae9"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":19}[39m"
"4/24/2026, 2:22:18.597 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:22:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e34badc2-48fb-49de-8eca-7fcefafcd111"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:22:18.597 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:22:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2546e096-5bb2-4875-908a-1bd8a896a053"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":45}[39m"
"4/24/2026, 2:25:18.540 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:25:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""93f73867-e393-481e-96f3-faf78a60a806"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:25:18.540 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:25:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""14e9bbb5-33f3-4567-97af-3a6e0d759100"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":135}[39m"
"4/24/2026, 2:33:44.574 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:33:43 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""7a7ddff4-b854-4fa9-8293-4abf72ea901b"",""method"":""POST"",""path"":""/v1/automation/analyses"",""status"":201,""latencyMs"":801}[39m"
"4/24/2026, 2:33:44.574 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:33:43 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.started"",""analysisId"":""82b8316d-9f40-4057-aa32-b8a28a702639""}[39m"
"4/24/2026, 2:34:18.474 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:34:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""70c4e25a-89b1-4e2a-a614-bb53ed977913"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:34:18.474 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:34:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ad14323a-ba8a-4eb7-814c-47aa5ec0828f"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:34:18.474 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:34:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ce662a9c-3050-485c-97dd-4617cd2f9295"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":131}[39m"
"4/24/2026, 2:34:19.497 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:34:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6edbe8ee-148e-46df-b0c5-658c30e470e4"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":1017}[39m"
"4/24/2026, 2:35:18.409 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:35:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d1b41741-94de-4f03-bbba-4ffd0e1aa6cf"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:35:18.409 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:35:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a64db443-f14d-4be2-bf69-85cd4df42d77"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":36}[39m"
"4/24/2026, 2:36:18.695 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:36:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e2b55b4a-7fa2-41a1-904b-8d5446c3edd5"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":43}[39m"
"4/24/2026, 2:36:17.603 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:36:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""7c89c092-8382-4133-866c-872046a934ec"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:42:19.356 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:42:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5c915292-eeb9-4be0-8915-d58f2090d038"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:42:19.356 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:42:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""b2d91d7e-8d40-45b9-9473-df6f56966143"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":226}[39m"
"4/24/2026, 2:56:22.192 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:56:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""18aed2fa-186d-4ffa-96bf-0610acf61014"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:56:22.192 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:56:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""79980b9a-0496-4528-8474-44bb899aeb3d"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":33}[39m"
"4/24/2026, 2:59:18.449 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:59:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""57315c1a-95a1-42c3-8978-487c3e4f17aa"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:59:18.449 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:59:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""839b0c83-aeb4-4d12-bad0-68ee0add384f"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:59:19.603 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:59:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ba0bed5f-e66a-482f-becb-994b0e10e01a"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":1193}[39m"
"4/24/2026, 2:59:19.603 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:59:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""35376a1f-c6dc-424b-8456-e8510440bc22"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":1224}[39m"
"4/24/2026, 2:59:27.440 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:59:26 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.completed"",""analysisId"":""6fec824b-80d5-49c0-aef5-4d757b6e431b"",""intersectionCount"":0,""hasIntersections"":false,""durationMs"":735863.17553}[39m"
"4/24/2026, 2:59:26.402 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:59:25 PM [32m    LOG[39m [38;5;3m[AnalysisDetailService] [39m[32m{""event"":""analysis.geojson.built"",""analysisId"":""6fec824b-80d5-49c0-aef5-4d757b6e431b"",""features"":1,""tolerance"":0.0001,""durationMs"":790}[39m"
"4/24/2026, 3:00:19.615 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:00:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8a5d3546-eaf2-46ad-848e-b694264bfe4e"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 3:00:19.615 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:00:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5f4c8a15-bb05-475f-bdda-5d7fe052b97e"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":206}[39m"
"4/24/2026, 3:01:18.750 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:01:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""132100ba-8f38-485d-87cc-54330ace4fff"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:01:18.750 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:01:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""801868f4-7d9f-4d26-80d5-9439f245b93a"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":339}[39m"
"4/24/2026, 3:03:18.386 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:03:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""9f1f1078-9213-4c51-ae54-bd8bdda46ce3"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:03:18.386 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:03:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6d1e26a4-d10b-4dec-b02a-112f99488668"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":106}[39m"
"4/24/2026, 3:04:20.431 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:04:19 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""481329ce-5c78-4b94-9365-908f6c25ebda"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":1715}[39m"
"4/24/2026, 3:04:20.431 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:04:19 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""37ab733c-4f84-47e5-8ed4-e9a2a813c427"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":1701}[39m"
"4/24/2026, 3:19:18.547 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:19:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""662da39e-f0e0-4847-a847-3df0356e0310"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:19:18.547 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:19:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d4a7978a-fb40-49fb-ac77-8a5e56fd1ae8"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:19:18.547 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:19:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8285b112-0347-425e-8f05-d787fc59b07c"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":226}[39m"
"4/24/2026, 3:20:19.794 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:20:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3e0ac89f-9643-4736-8d34-1d1edcb943af"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":134}[39m"
"4/24/2026, 3:24:39.417 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:38 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e02c1e76-841c-4da0-9318-b26c009b3d36"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:24:39.417 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:38 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""cc3a1fab-0ecf-4553-9250-51f9bdfdf12e"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":72}[39m"
"4/24/2026, 3:24:49.632 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:48 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e4076a6e-fed8-4917-99b5-4f902460d18d"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:25:09.405 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:25:08 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""9b1391d1-706b-4560-b27a-26a5b5098b7e"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:25:18.401 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:25:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""eda366cc-61d4-443b-829f-49dc3bd096cb"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":29639}[39m"
"4/24/2026, 3:25:19.658 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:25:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""102f4260-ff6b-4df3-b066-b38293bbc649"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":19717}[39m"
"4/24/2026, 3:25:19.658 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:25:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""739e75fb-cfb6-490a-b523-7491254241e0"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":9634}[39m"
"4/24/2026, 3:25:19.658 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:25:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""80175eee-ac65-441b-88eb-1ededa3f8b90"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:25:19.658 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:25:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""564ea67c-c76f-47f0-9b85-4d9e04363248"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":123}[39m"
"4/24/2026, 3:25:30.365 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:25:29 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""316c4fca-4d53-419e-bcb0-d4e09b715599"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":55}[39m"
